%
%  Example 3 (pp 195) from Leick A (1995): GPS Satellite Surveying. Second Edition.
%
[Project]
Leick A (1995), Ch. 5.5, Ex. 3

[Source]
Leick A (1995): GPS Satellite Surveying. Second Edition, Ch. 5.5,  pp. 195

%
%  Reference ellipsoid (A, E1Q) or short cut name, and Reference meridian and scale factor
[Ellipsoid,dms]
6378137.000 0.00669438002 291°0'0" 0.9996

%grs80a

%
%  Coordinates with units
[Coordinates,Bdms,Ldms]
%          B             L          H (ellipsoidal) H(orthometric)
Six#Mile@1 44°51'42.44" 291°10'03.11"   %   3.030           25.87
%Argyle@2   45°03'02.86" 291°18'15.25"  %   31.250           53.95
Otter@3    44°56'38.69" 291°22'42.61"   %   7.250           30.02
%Sunkhaze@4 44°58'15.00" 291°27'52.31"  %   19.740           42.19
Chemo@5    44°48'20.70" 291°25'44.38"   %  16.140           39.23
Trav-01@6  44°53'02.45" 291°12'44.01"   %  14.230           36.88
Vert-01@7  44°56'00.01" 291°15'00.01"   %  15.670           38.06
Trav-02@8  44°55'54.03" 291°16'48.50"   %  21.070           44.17
Trav-09@9  44°53'22.16" 291°17'53.04"   %  47.860           70.68
Verl-02@10  44°54'00.00" 291°19'00.00"   %  17.150           39.14
Trav-10@11  44°51'19.69" 291°19'28.57"   %  -0.430           22.23
Trav-11@12  44°48'20.05" 291°23'34.69"   %  55.110           78.05
Trav-12@13  44°48'58.63" 291°21'39.42"   %  41.470           64.51
Trav-13@14  44°47'42.91" 291°17'46.33"   %   2.350           25.46
Trav-14@15  44°49'35.50" 291°13'53.52"   %  50.540           73.24

%
% Graphics parameter
[Graphics]
ellpos:34000,4969500,100         % xebar,yebar,lmstab (Position of scale of error ellipses in figure and length/unit of scale [cm])
scale:2000                % scale (for error ellipses)
legpos:northwest
axlims:12000,36000,4959000,4978000
xtick:2000
ytick:2000

%
%  Datum specification (if applicable, with standard deviation [m] or variance-covariance matrix [m^2] (in case of a dynamic network)
[Datum]
fix
xSix#Mile, ySix#Mile, yTrav-01

%
%  Standard deviation of unit weight with unit (a priori standard deviation)
[Sigma0]
0.6611

%
%  Horizontal distances [m] with constant standard deviation (sigma_c) [m], distance dependent standard deviation (sigma_s) [m] {sigma=sigma_c + s[m]*sigma_s}
[HorizontalDistances]
Trav-01 Six#Mile  4307.814 0.002 0.05
Trav-09 Six#Mile 10759.585 
Trav-14 Six#Mile  6399.312 
Trav-13 Trav-01  11885.803 
Trav-09 Trav-01   6806.150 
Trav-02 Trav-01   7534.978 
Vert-01 Trav-01   6238.000 
Trav-02 Vert-01   2385.420 
Verl-02 Vert-01   6434.498 
Otter   Vert-01  10208.799 
%Otter   Chemo    15876.770
Trav-09 Trav-02   4895.411 
Verl-02 Trav-02   4548.906 
Otter   Trav-02   7882.288 
Trav-14 Trav-09   8751.961 
Trav-13 Trav-09  10469.437 
Trav-12 Trav-09   9530.297 
Trav-10 Trav-09   4321.513 
Verl-02 Trav-09   1876.256 
Trav-12 Verl-02   9936.289 
Trav-10 Verl-02   4986.565 
Trav-12 Trav-10   5215.127 
Trav-11 Trav-10   7741.877 
Chemo   Trav-10   9930.112 
Trav-12 Chemo     5506.146 
Trav-11 Chemo     2848.943 
Trav-12 Trav-11   2797.991 
Trav-13 Trav-12   5628.181 
Trav-14 Trav-12  10294.564 
Trav-14 Trav-13   6180.573 

%
%  Angle observations with standard deviation
[Angles,dms,s]
Six#Mile Trav-01  Trav-14   72°44'07.400" 3"
Trav-14  Six#Mile Trav-13  176°20'53.900"
Trav-13  Trav-14  Trav-12  121°15'29.700"
Trav-12  Trav-13  Trav-11  229°40'25.300"
Trav-11  Trav-12  Chemo    154°23'32.000"
Chemo    Trav-11  Trav-10   34°13'22.500"
Trav-10  Chemo    Verl-02  229°01'27.700"
Verl-02  Trav-10  Trav-09   58°44'45.200"
Trav-09  Verl-02  Trav-02  291°41'42.400"
Trav-02  Trav-09  Vert-01  111°14'57.700"
Vert-01  Trav-02  Trav-01  114°09'16.800"
Trav-01  Vert-01  Six#Mile 206°30'12.600"
Trav-01  Six#Mile Trav-09  209°47'32.900"
Trav-09  Trav-14  Trav-01   47°57'39.600"
Trav-14  Six#Mile Trav-09   89°05'47.100"
